

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 18 19:42:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
		 -> LCD_write_num@buffer(COMMON[11]), 


Critical Paths under _main in COMMON

    _main->_init_ADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     392
                                             10 COMMON     2     2      0
                           _init_ADC
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                            10     2      8     392
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Nov 18 19:42:22 2021

      init_ADC@Prescaler 0074                      l254 07FB                      _GIE 005F  
                    _RA1 0029                      _RB0 0030                      _RB4 0034  
                    _RB5 0035                      u504 079C                      u505 079A  
                    u514 07AE                      u515 07AC                      u524 07BF  
                    u525 07BD                      u534 07D1                      u535 07CF  
                    u544 07F2                      u545 07F0                      u557 0779  
                    u494 078B                      u495 0789                      _PSA 040B  
                   l1204 0759                     l1206 0777                     l1228 07DF  
                   l1190 0793                     l1192 07B6                     l1186 077F  
                   l1196 07DA                     l1188 0782                     l1198 07E7  
                   _ADIE 0466                     _ADIF 0066                     _ADON 00F8  
                   _CHS0 00FB                     _PIE1 008C                     _PEIE 005E  
                   _PIR1 000C                     _main 0759                     btemp 007E  
                   start 0000                    _ADCS0 00FE                    _ADCS2 04FE  
                  ?_main 0070                    _T2CON 0012                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 077F              init_ADC@_CH 0070              init_ADC@Ref 0072  
                 ??_main 007A                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _INTCON 000B  
                 _TMR0IE 005D                   _TMR2IE 0461                   _TMR2ON 0092  
       __end_of_init_ADC 07FC  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0759                ?_init_ADC 0070                  __ptext1 077F  
   end_of_initialization 07FC               ??_init_ADC 0078      start_initialization 07FC  
          init_ADC@speed 0076                ___latbits 0002        __size_of_init_ADC 007D  
               _init_ADC 077F            __size_of_main 0026               _OPTION_REG 0081  
